                                                                    1   CS3 138
16#UZKP*E&38                                                        2   CS3 138
  $            T            D               X            .          1   D3  146
1            K            3            P               0            2   D3  146
   M         P            *      A         D            I      &    1   E3  164
1                  /         U         X         ‡         J        2   E3  164
              A     V          S     F                X     .       1   FS3 185
1             ⌑     M                5     R          O     0       2   FS3 185
           H    Q    Y                   X    7 E                   1   G3  196
1                   ⌑ -    ‡                   Z    9    I          2   G3  196
    $         M   V              9      ⌑         E           P     1   A3  220
1       2   C         Q      ,    ‡         T   4         I         2   A3  220
 -    /           B    V      T    F           X    &           ,   1   B3  246
1      . %           1       O           7 Q         Q 9            2   B3  246
         50TYJO$DI27                                                1   CS4 277
16#UZKP*E&38                                                        2   CS4 277
  $    %       T       3    D       P       X    8       .    R     1   D4  293
1    $       K    T  S    3       F    P       X       0    .       2   D4  293
 V     8&     A     M     X9     ⌑     C     OY     #     2     E   1   FS4 369
1C     O     Z      2        G   ‡ -   /     4     G   $     K      2   FS4 369
       1   HA   Q   LY   T               X@   7 E 2 *               1   G4  392
1               5   ⌑E-   N‡               K   ZS   9   4I          2   G4  392
    $7        M   V .   *        9N     ⌑        ZE     @     P3    1   A4  440
1    ⌑Y     C#    0   Q     3,    ‡F      R T   4 -   ,   I     U   2   A4  440
 -    /    A    U B    V C    W  V F U    G    X    & Y       1 ,   1   B4  493
1    J . %    ⌑    L 1       O 4    P    7 Q  P 8    Q 9 P       @  2   B4  493
END
D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2  001 
FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2  002 
CS3 2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2  003 
FS3 2R2  2FS3 2R2  2D3  2B3  2D3  2B3  2D3  2R2  2D3  2R2  2D3  2G3  2D3  2  004 
G3  2D3  2G3  2D3  2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2D3  2FS3 2A3  2  005 
FS3 2A3  2FS3 2D3  2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2CS3 2FS3 2  006 
A3  2FS3 2A3  2FS3 2CS3 2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2  007 
FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2D3  2B3  2D3  2B3  2D3  2R2  2D3  2  008 
R2  2D3  2G3  2D3  2G3  2D3  2G3  2D3  2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2  009 
FS3 2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2  010 
CS3 2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2R2  2FS3 2B3  2FS3 2B3  2  011 
FS3 2R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2D3  2B3  2D3  2  012 
B3  2D3  2R2  2D3  2R2  2D3  2G3  2D3  2R8  8D3  2FS3 2A3  2FS3 2A3  2FS3 2  013 
D3  2FS3 2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2CS3 2FS3 2A3  2FS3 2A3  2  014 
FS3 2CS3 2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2R2  2FS3 2B3  2FS3 2  015 
B3  2FS3 2R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2D3  2B3  2  016 
D3  2B3  2D3  2R2  2D3  2R2  2D3  2G3  2D3  2G3  2D3  2G3  2D3  2D3  2FS3 2  017 
A3  2FS3 2A3  2FS3 2D3  2FS3 2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2CS3 2  018 
FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2  019 
R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2  020 
FS3 2R2  2D3  2B3  2D3  2B3  2D3  2R2  2D3  2R2  2D3  2G3  2D3  2G3  2D3  2  021 
G3  2D3  2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2D3  2FS3 2A3  2FS3 2A3  2  022 
FS3 2D3  2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2CS3 2FS3 2A3  2FS3 2  023 
A3  2FS3 2CS3 2FS3 2R2  2D3  2FS3 2E3  2FS3 2D3  2R2  2D3  2R2  2FS3 2D4  2  024 
CS4 2D4  2FS3 2B3  2FS3 2R2  2D3  2B3  2A3  2B3  2G3  2R2  2D3  2R2  2D3  2  025 
B3  2A3  2B3  2G3  2D3  2G3  2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2D3  2  026 
FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2  027 
CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2R2  2D3  2FS3 2E3  2FS3 2D3  2R2  2  028 
D3  2R2  2FS3 2D4  2CS4 2D4  2FS3 2B3  2FS3 2R2  2D3  2B3  2A3  2B3  2G3  2  029 
R2  2D3  2R2  2D3  2B3  2A3  2B3  2G3  2D3  2G3  2D3  2FS3 2A3  2FS3 2A3  2  030 
FS3 2D3  2FS3 2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2CS3 2FS3 2A3  2FS3 2  031 
A3  2FS3 2CS3 2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2R2  2FS3 2B3  2  032 
